dataset,alg,params,original_bytes,compressed_bytes,ratio,bpb,entropy_bpb,%_over_entropy,comp_time_s,comp_MB_s,decomp_time_s,decomp_MB_s,repeats,comp_MiB_s,decomp_MiB_s,env_python,env_platform
data\standard_corpora\Silesia corpus\dickens,lz4,"{""level"": 0}",10192446,6430049,0.6308641713676972,5.046913370941578,4.532332261326248,11.35356103536755,0.03527130000293255,288.97279088529694,0.010448999993968755,975.4470289868084,5,275.5856922704448,930.2579801126731,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mozilla,lz4,"{""level"": 0}",51220480,26441653,0.5162320423393143,4.129856338714514,6.222428869049129,-33.62951307877929,0.11088510000263341,461.92391943357194,0.04497559999435907,1138.8503990257868,5,440.52459999221037,1086.0914435801387,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mr,lz4,"{""level"": 0}",9970564,5443900,0.5459971973501199,4.367977578800959,3.6842814884513526,18.557107878230838,0.02177230000233976,457.9472081005917,0.007572700000309851,1316.645846209679,5,436.7321157853008,1255.6502495998902,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\nci,lz4,"{""level"": 0}",34393996,5584122,0.1623574649482427,1.2988597195859417,2.5355731351137636,-48.77451170314337,0.04079049999563722,843.1864283026351,0.025747300001967233,1335.8292324776623,5,804.1245504289053,1273.9449366829103,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\ooffice,lz4,"{""level"": 0}",6152192,4339979,0.7054362087529128,5.643489670023302,6.639858949477125,-15.005880200697403,0.01687099999981001,364.6607788553898,0.005369400001654867,1145.7876109255922,5,347.76732050399914,1092.707278718034,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\osdb,lz4,"{""level"": 0}",10085684,5258269,0.5213596817032935,4.170877453626348,6.593520633853201,-36.742786058607955,0.0249718999984907,403.88132263102045,0.008170099994458724,1234.4627369114821,5,385.1709136745435,1177.2743962903264,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\reymont,lz4,"{""level"": 0}",6627202,3183061,0.4803023960941586,3.8424191687532687,4.842168553041757,-20.646728285831053,0.021711900000809692,305.2336276306014,0.005592800000158604,1184.9524388163463,5,291.09322132749776,1130.057737125762,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\samba,lz4,"{""level"": 0}",21606400,7721963,0.35739239299466824,2.859139143957346,6.094505845097855,-53.08661248955716,0.04321399999753339,499.9861156392204,0.01795990000391612,1203.035651383848,5,476.8235077839502,1147.3032177075881,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\sao,lz4,"{""level"": 0}",7251944,6790933,0.936429321572257,7.491434572578056,7.525199903781795,-0.4486968005563564,0.02071270000305958,350.12065056360484,0.005845100000442471,1240.6877554620162,5,333.9007854966144,1183.2110315056686,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\webster,lz4,"{""level"": 0}",41458703,20145891,0.48592670639021196,3.8874136511216957,4.970730978411171,-21.79392391168479,0.12442720000399277,333.19646346353227,0.03661409999767784,1132.3152283581849,5,317.76063678642197,1079.8590245104435,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\x-ray,lz4,"{""level"": 0}",8474240,8387862,0.9898069915414244,7.918455932331395,6.604646126833163,19.892205884589693,0.0120563000018592,702.8889459198252,0.0061989999958314,1367.0333934019382,5,670.3265596636978,1303.7035179794045,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\xml,lz4,"{""level"": 0}",5345280,1229418,0.23000067349137931,1.8400053879310345,5.518154617082,-66.65542168327228,0.008250600003520958,647.8656094973568,0.0039029999970807694,1369.5311309244112,5,617.8522619536602,1306.085544059202,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\dickens,lz4,"{""level"": 1}",10192446,6430049,0.6308641713676972,5.046913370941578,4.532332261326248,11.35356103536755,0.03528779999760445,288.8376719628859,0.00871039999765344,1170.1467214761458,5,275.45683293508176,1115.937916881581,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mozilla,lz4,"{""level"": 1}",51220480,26441653,0.5162320423393143,4.129856338714514,6.222428869049129,-33.62951307877929,0.11406960000022082,449.0283125381421,0.04821249999804422,1062.3900441188032,5,428.226401457196,1013.1732294682472,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mr,lz4,"{""level"": 1}",9970564,5443900,0.5459971973501199,4.367977578800959,3.6842814884513526,18.557107878230838,0.02275740000186488,438.12403873829834,0.008376400000997819,1190.3161261176972,5,417.8272845208572,1135.172943555878,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\nci,lz4,"{""level"": 1}",34393996,5584122,0.1623574649482427,1.2988597195859417,2.5355731351137636,-48.77451170314337,0.04145699999935459,829.6306052183094,0.026393100000859704,1303.1434730622657,5,791.1967212116816,1242.7733941709623,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\ooffice,lz4,"{""level"": 1}",6152192,4339979,0.7054362087529128,5.643489670023302,6.639858949477125,-15.005880200697403,0.017000200001348276,361.8893895078925,0.005367500001739245,1146.1931994422896,5,345.1243199310346,1093.0940777374456,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\osdb,lz4,"{""level"": 1}",10085684,5258269,0.5213596817032935,4.170877453626348,6.593520633853201,-36.742786058607955,0.024926799997047056,404.6120641716866,0.00804999999672873,1252.8800005091316,5,385.86780251566347,1194.8384524865382,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\reymont,lz4,"{""level"": 1}",6627202,3183061,0.4803023960941586,3.8424191687532687,4.842168553041757,-20.646728285831053,0.021775099994556513,304.347718341441,0.005572800000663847,1189.20506732891,5,290.24835311691595,1134.1133562344453,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\samba,lz4,"{""level"": 1}",21606400,7721963,0.35739239299466824,2.859139143957346,6.094505845097855,-53.08661248955716,0.04305459999886807,501.8372020775491,0.017900099999678787,1207.0547092132292,5,478.5888398624356,1151.1360866458426,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\sao,lz4,"{""level"": 1}",7251944,6790933,0.936429321572257,7.491434572578056,7.525199903781795,-0.4486968005563564,0.020866300001216587,347.5433593678411,0.006040800006303471,1200.493973055344,5,331.4428911869422,1144.8792864456045,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\webster,lz4,"{""level"": 1}",41458703,20145891,0.48592670639021196,3.8874136511216957,4.970730978411171,-21.79392391168479,0.12378210000315448,334.9329426382608,0.03693139999813866,1122.5868231935297,5,319.4166709549493,1070.5813023284506,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\x-ray,lz4,"{""level"": 1}",8474240,8387862,0.9898069915414244,7.918455932331395,6.604646126833163,19.892205884589693,0.011742499998945277,721.6725570160668,0.00541269999666838,1565.6215946230268,5,688.2399917603248,1493.0918224719874,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\xml,lz4,"{""level"": 1}",5345280,1229418,0.23000067349137931,1.8400053879310345,5.518154617082,-66.65542168327228,0.00834739999845624,640.3526847867062,0.004322900000261143,1236.5032731909357,5,610.6873847656822,1179.220401661467,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\dickens,lz4,"{""level"": 2}",10192446,6430049,0.6308641713676972,5.046913370941578,4.532332261326248,11.35356103536755,0.0348597999982303,292.38394943509235,0.008377699996344745,1216.61625558889,5,278.83882377638906,1160.2546800228863,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mozilla,lz4,"{""level"": 2}",51220480,26441653,0.5162320423393143,4.129856338714514,6.222428869049129,-33.62951307877929,0.11265320000529755,454.6739905976159,0.05001089999859687,1024.1863274093662,5,433.6105349999756,976.73935732264,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mr,lz4,"{""level"": 2}",9970564,5443900,0.5459971973501199,4.367977578800959,3.6842814884513526,18.557107878230838,0.02262469999550376,440.6937551428953,0.007931599997391459,1257.0684355337025,5,420.27795495294185,1198.8328519669876,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\nci,lz4,"{""level"": 2}",34393996,5584122,0.1623574649482427,1.2988597195859417,2.5355731351137636,-48.77451170314337,0.04162240000005113,826.3338010291994,0.026449199998751283,1300.3794444302212,5,788.052646428888,1240.1374133172505,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\ooffice,lz4,"{""level"": 2}",6152192,4339979,0.7054362087529128,5.643489670023302,6.639858949477125,-15.005880200697403,0.016726900001231115,367.8022825237906,0.005021099997975398,1225.2677705046067,5,350.76328929598833,1168.5054005143606,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\osdb,lz4,"{""level"": 2}",10085684,5258269,0.5213596817032935,4.170877453626348,6.593520633853201,-36.742786058607955,0.024967800003651064,403.94764450713166,0.008800300005532335,1146.0613835505158,5,385.23416309011924,1092.9683684148638,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\reymont,lz4,"{""level"": 2}",6627202,3183061,0.4803023960941586,3.8424191687532687,4.842168553041757,-20.646728285831053,0.021875300000829156,302.9536509098757,0.005678499997884501,1167.06912080108,5,288.91886795319994,1113.0028906807697,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\samba,lz4,"{""level"": 2}",21606400,7721963,0.35739239299466824,2.859139143957346,6.094505845097855,-53.08661248955716,0.04316560000006575,500.54673165592715,0.01826460000302177,1182.9659558066069,5,477.35815242156025,1128.1632809254208,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\sao,lz4,"{""level"": 2}",7251944,6790933,0.936429321572257,7.491434572578056,7.525199903781795,-0.4486968005563564,0.0203962000014144,355.55368154347894,0.005335900001227856,1359.0854398191943,5,339.08212315518205,1296.1237652853067,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\webster,lz4,"{""level"": 2}",41458703,20145891,0.48592670639021196,3.8874136511216957,4.970730978411171,-21.79392391168479,0.1251574999987497,331.2522461731352,0.03653900000063004,1134.6425189327877,5,315.9064882824857,1082.0784998532656,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\x-ray,lz4,"{""level"": 2}",8474240,8387862,0.9898069915414244,7.918455932331395,6.604646126833163,19.892205884589693,0.011413000000175089,742.5076666844822,0.0055240999936359,1534.0489871223983,5,708.109883676135,1462.981863440248,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\xml,lz4,"{""level"": 2}",5345280,1229418,0.23000067349137931,1.8400053879310345,5.518154617082,-66.65542168327228,0.008378900005482137,637.9453146000902,0.004094399999303278,1305.5099650521634,5,608.3915396191642,1245.03025486463,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\dickens,lz4,"{""level"": 3}",10192446,4779206,0.4688968673466605,3.751174938773284,4.532332261326248,-17.235217488763336,0.19999999999708962,50.9622300007416,0.009632100001908839,1058.1748526261267,5,48.60132814364078,1009.1533130532695,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mozilla,lz4,"{""level"": 3}",51220480,22619725,0.44161485796306477,3.532918863704518,6.222428869049129,-43.22283246534893,0.7055203999989317,72.5995733079831,0.04429820000223117,1156.2654915418725,5,69.23628901989268,1102.6997557755396,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mr,lz4,"{""level"": 3}",9970564,4647528,0.4661248852121104,3.728999081696883,3.6842814884513526,1.2137398672088686,0.14285329999984242,69.79582550778315,0.008160299999872223,1221.8379226445256,5,66.56242904815389,1165.2344455085038,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\nci,lz4,"{""level"": 3}",34393996,4282971,0.12452670518424204,0.9962136414739363,2.5355731351137636,-60.71051441278033,0.22640700000192737,151.9122465281869,0.023714200004178565,1450.3544709051791,5,144.8746835145681,1383.1646214075279,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\ooffice,lz4,"{""level"": 3}",6152192,3608426,0.586526883426265,4.69221506741012,6.639858949477125,-29.332609275086746,0.12946479999664007,47.520190817578715,0.005034200003137812,1222.0793762991825,5,45.318746596056734,1165.4647134599118,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\osdb,lz4,"{""level"": 3}",10085684,4047066,0.401268372080664,3.210146976645312,6.593520633853201,-51.3136129405069,0.12640229999669828,79.79035191814901,0.007493800003430806,1345.8704522915716,5,76.09394400939884,1283.5209819056397,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\reymont,lz4,"{""level"": 3}",6627202,2429501,0.36659528410330633,2.9327622728264506,4.842168553041757,-39.43287515292822,0.10480999999708729,63.23062685034035,0.0054168999995454215,1223.430744624443,5,60.30137308035334,1166.7534776175626,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\samba,lz4,"{""level"": 3}",21606400,6313210,0.29219166543246444,2.3375333234597155,6.094505845097855,-61.64523617054331,0.22761009999521775,94.92724620064736,0.016392999998060986,1318.025986857541,5,90.52959892655214,1256.966453159078,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\sao,lz4,"{""level"": 3}",7251944,5872088,0.8097260541449299,6.477808433159439,7.525199903781795,-13.918453782151197,0.19284170000173617,37.60568383256687,0.00645500000246102,1123.4615022827481,5,35.86354404008602,1071.4154605949723,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\webster,lz4,"{""level"": 3}",41458703,14743999,0.35563097572058633,2.8450478057646906,4.970730978411171,-42.76399551451741,0.6183601000011549,67.04621303981703,0.0348770999989938,1188.7084362288172,5,63.940196508064446,1133.6397323160727,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\x-ray,lz4,"{""level"": 3}",8474240,7203163,0.8500069622762632,6.800055698210105,6.604646126833163,2.9586683014406723,0.2274734999955399,37.253746041478045,0.0073084000032395124,1159.5205511799736,5,35.52791029582861,1105.8040198863562,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\xml,lz4,"{""level"": 3}",5345280,853853,0.15973962074952108,1.2779169659961687,5.518154617082,-76.84158827227768,0.039209000002301764,136.32788389620254,0.0038645999957225285,1383.139265620333,5,130.0122898913781,1319.063261474035,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\dickens,lz4,"{""level"": 4}",10192446,4608692,0.4521674188904214,3.617339351123371,4.532332261326248,-20.18812517366351,0.2585849000024609,39.41624588250512,0.008601599998655729,1184.9476843369712,5,37.59022908334632,1130.0532029047858,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mozilla,lz4,"{""level"": 4}",51220480,22405489,0.43743223413759497,3.4994578731007597,6.222428869049129,-43.76058052656335,0.7814982999989297,65.54138377533278,0.04337579999992158,1180.8538401618553,5,62.50508071971906,1126.149012210602,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mr,lz4,"{""level"": 4}",9970564,4494261,0.4507529363434205,3.606023490747364,3.6842814884513526,-2.124104739263108,0.19256590000441065,51.777412302861656,0.008053699995798524,1238.01035613463,5,49.37874590109859,1180.6576667239476,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\nci,lz4,"{""level"": 4}",34393996,4062406,0.11811381265497618,0.9449105012398095,2.5355731351137636,-62.73384947354658,0.2936483000012231,117.12649451693316,0.025825199998507742,1331.79979252774,5,111.70043371824534,1270.102166591444,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\ooffice,lz4,"{""level"": 4}",6152192,3576094,0.5812715207847869,4.6501721662782955,6.639858949477125,-29.96579894751398,0.13272570000117412,46.3526807539578,0.005444800000987016,1129.9206580378986,5,44.205323189894614,1077.5753862572203,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\osdb,lz4,"{""level"": 4}",10085684,4005872,0.3971839688810397,3.1774717510483175,6.593520633853201,-51.809178624023986,0.16145080000569578,62.469086555434785,0.007577699994726572,1330.9690284675785,5,59.575112283548094,1269.309888924292,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\reymont,lz4,"{""level"": 4}",6627202,2303098,0.3475219255426347,2.780175404341078,4.842168553041757,-42.58408450910646,0.1370941999994102,48.34049872298399,0.005360700000892393,1236.256831924333,5,46.1010525055282,1178.9853771567286,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\samba,lz4,"{""level"": 4}",21606400,6232005,0.2884332882849526,2.307466306279621,6.094505845097855,-62.13858243920395,0.26199890000134474,82.46752180978281,0.01596360000257846,1353.4791648819883,5,78.64708998432333,1290.7772094559668,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\sao,lz4,"{""level"": 4}",7251944,5808048,0.8008953185518255,6.407162548414604,7.525199903781795,-14.857244587021807,0.20791119999921648,34.88000646442966,0.006290099998295773,1152.9139444468017,5,33.26413777037208,1099.5034741341353,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\webster,lz4,"{""level"": 4}",41458703,14372537,0.3466711681742673,2.7733693453941384,4.970730978411171,-44.206005968952894,0.7717866999955731,53.71782514551987,0.03426830000535119,1209.8266617697984,5,51.22926620405225,1153.779624336373,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\x-ray,lz4,"{""level"": 4}",8474240,7177571,0.8469869864436221,6.775895891548977,6.604646126833163,2.5928681329354686,0.242057700001169,35.009173432446374,0.0071955000021262094,1177.7138485853566,5,33.387320884568766,1123.1544854605863,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\xml,lz4,"{""level"": 4}",5345280,816508,0.15275308309386973,1.2220246647509578,5.518154617082,-77.85446857599716,0.04779360000247834,111.84091593273618,0.0037222999962978065,1436.0153682713394,5,106.6597175016312,1369.4897992425158,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\dickens,lz4,"{""level"": 5}",10192446,4511366,0.44261858242859464,3.540948659428757,4.532332261326248,-21.873586152472257,0.3424712999985786,29.76146030351245,0.008340100001078099,1222.1011736888593,5,28.382715949123476,1165.485501052769,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mozilla,lz4,"{""level"": 5}",51220480,22276883,0.4349214025327369,3.4793712202618954,6.222428869049129,-44.083391012011845,0.8880139000029885,57.67981784950396,0.046225599995523226,1108.054411515708,5,55.007713644563374,1056.7221264512962,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\mr,lz4,"{""level"": 5}",9970564,4389295,0.4402253473324077,3.5218027786592616,3.6842814884513526,-4.410051465974907,0.2456945000012638,40.58114446985469,0.007651400002941955,1303.103222438551,5,38.70116199379816,1242.7350082178534,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\nci,lz4,"{""level"": 5}",34393996,3898521,0.11334888217117894,0.9067910573694316,2.5355731351137636,-64.2372351713394,0.4001406999959727,85.95475541564797,0.02366769999935059,1453.2039869080531,5,81.97277225508971,1385.8821293012015,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\ooffice,lz4,"{""level"": 5}",6152192,3559833,0.5786283978133322,4.629027182506658,6.639858949477125,-30.28425426309419,0.14911120000033407,41.25908717779897,0.005001300000003539,1230.1185691711448,5,39.34769798743322,1173.1314786461012,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\osdb,lz4,"{""level"": 5}",10085684,3988390,0.3954506208998815,3.163604967199052,6.593520633853201,-52.019487874867444,0.1984355999957188,50.82598082308616,0.007637999995495193,1320.4613781027003,5,48.47139091380533,1259.2890212465106,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\reymont,lz4,"{""level"": 5}",6627202,2220682,0.3350859080498829,2.6806872643990634,4.842168553041757,-44.6387040220831,0.18446379999659257,35.92684309941798,0.005238899997493718,1264.9987598867021,5,34.26247812575118,1206.3957921318906,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\samba,lz4,"{""level"": 5}",21606400,6183896,0.28620667950236967,2.2896534360189573,6.094505845097855,-62.43085995461549,0.31640869999682764,68.28636507218869,0.015660899996873923,1379.6397400093776,5,65.12289663465664,1315.7258566437783,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\sao,lz4,"{""level"": 5}",7251944,5773244,0.7960960536926375,6.3687684295411,7.525199903781795,-15.367451882036113,0.24097600000095554,30.09405085971733,0.006279700006416533,1154.8233184053438,5,28.699898748215162,1101.3243934759043,3.10.8,Windows-10-10.0.19045-SP0
data\standard_corpora\Silesia corpus\webster,lz4,"{""level"": 5}",41458703,14176211,0.34193570889084496,2.7354856711267597,4.970730978411171,-44.968140842715215,0.9464004000037676,43.80672599022037,0.03357800000230782,1234.6984036318584,5,41.777313604963425,1177.4991453958776,3.10.8,Windows-10-10.0.19045-SP0
